LocationID,BRDYEAR,mean_max_depth,max_depth,AirTemp,WaterTemp,num_egg_masses,mean_percent_sub,mean_percent_emerg,mean_percent_water,dry_year,proportion_high_water_vis,proportion_na_water_vis,Watershed,CoastalSite,yearly_rain,yearly_rain_lag,interpolated_canopy,water_flow,water_regime,WaterVis,complete_case,BRDYEAR_scaled,mean_percent_sub_scaled,mean_percent_emerg_scaled,mean_percent_water_scaled,interpolated_canopy_scaled,yearly_rain_scaled,mean_max_depth_scaled,max_depth_scaled,AirTemp_scaled,WaterTemp_scaled,yearly_rain_lag_scaled,num_egg_masses_lag
RC11,2021,1.3416666666666668,1.8,19.933333333333337,15.86,2,5.166666666666667,15.833333333333334,79,FALSE,1,0.3333333333333333,Redwood Creek,FALSE,13.48,24.45,58.333333333333336,lentic,seasonal,1,TRUE,0.845789415487789,-0.20085715136960092,-0.7578593129815175,0.8246912733970958,0.9262349959493136,-1.6060644270531892,0.9288878320841092,1.0269379700498769,1.596241040075854,1.3546887551701372,-0.8326113212621054,15
RC13,2021,1.02,1.5,19.9,11.025,0,2.25,80,17.75,FALSE,0.5,0.2,Redwood Creek,FALSE,13.48,24.45,20.454545454545457,lentic,perennial,1,TRUE,0.845789415487789,-0.43263253182987,1.7103824921327304,-1.4843418567582238,-0.2031326595751239,-1.6060644270531892,0.23683587894098865,0.5364469430467085,1.581888877815985,-0.44610428686334586,-0.8326113212621054,5
RC14,2021,1.26,1.8,17.775,12.25,0,56,12,32,FALSE,0.5,0.3333333333333333,Redwood Creek,TRUE,13.48,24.45,94.28571428571428,lentic,perennial,1,TRUE,0.845789415487789,3.838656622366517,-0.9053127195208104,-0.947138230558823,1.9981662392785076,-1.6060644270531892,0.7531855227368919,1.0269379700498769,0.6669385337493782,0.01014627704379287,-0.8326113212621054,0
RC15,2021,0.23833333333333337,0.4,18.6,10.42,0,0.4,91.8,7.8,FALSE,0,0.42857142857142855,Redwood Creek,FALSE,13.48,24.45,20.454545454545457,lentic,seasonal,0,TRUE,0.845789415487789,-0.5796443445789549,2.1642825435667272,-1.8594419325957003,-0.2031326595751239,-1.6060644270531892,-1.4448862248109466,-1.262020155964909,1.0221545496811208,-0.671436198017484,-0.8326113212621054,8
RC20,2021,1.2833333333333334,2,18.78,12.78,62,3.2,59.8,37,FALSE,1,0.375,Redwood Creek,TRUE,13.48,24.45,0,both,perennial,1,TRUE,0.845789415487789,-0.3571399793370966,0.9333671498474138,-0.7586457301379805,-0.8129911935583201,-1.6060644270531892,0.8033861825503827,1.353931988051989,1.0996562258844098,0.207544480203616,-0.8326113212621054,8
TV02,2021,1.098,1.23,15.225,9.85,127,27.5,12.5,60,FALSE,1,0.2,Tennessee Valley,FALSE,13.48,24.45,3,lentic,perennial,1,TRUE,0.845789415487789,1.5738800475833163,-0.8860796664939461,0.1084197717978946,-0.7235452752407847,-1.6060644270531892,0.40464951317465686,0.09500501874385688,-0.4310018791305495,-0.8837323787742752,-0.8326113212621054,47
WG01,2021,0.344,0.5,15.166666666666666,15.5,28,18,30,52,FALSE,0.4,0,Wilkins Gulch,TRUE,13.48,24.45,30.294117647058822,lentic,seasonal,0,TRUE,0.845789415487789,0.8189545226555828,-0.21292281055369663,-0.1931682288754533,0.09023719729522396,-1.6060644270531892,-1.2175489510841393,-1.0985231469638528,-0.4561181630853192,1.2206069567974265,-0.8326113212621054,22
KC01,2022,0.43857142857142856,0.55,14.157142857142857,11.285714285714286,28,0,33.125,66.875,FALSE,0.2857142857142857,0.125,Kanoff Creek,FALSE,35.68,48.7,0,lentic,seasonal,1,TRUE,1.0610178086999438,-0.611430682470649,-0.09271622913579496,0.36759695987655294,-0.8129911935583201,0.06413196266332948,-1.0140826033502772,-1.0167746424633246,-0.8907836486699032,-0.34900139716882345,1.152973775570316,34
KC02,2022,0.39,0.54,16.31111111111111,12.555555555555555,0,0,4,96,FALSE,0,0,Kanoff Creek,FALSE,35.68,48.7,47,both,seasonal,0,TRUE,1.0610178086999438,-0.611430682470649,-1.2130415679506388,1.46556577482796,0.5883281934164017,0.06413196266332948,-1.1185819360232576,-1.0331243433634305,0.03663940783682695,0.12395027257618572,1.152973775570316,2
KC03,2022,0.19222222222222224,0.28,16.91111111111111,12.88888888888889,0,0,42.44444444444444,57.55555555555556,FALSE,0,0,Kanoff Creek,FALSE,35.68,48.7,0,lentic,seasonal,0,TRUE,1.0610178086999438,-0.611430682470649,0.26576650922603623,0.01626788270326059,-0.8129911935583201,0.06413196266332948,-1.5440922906328445,-1.4582165667661762,0.2949783285144577,0.24810008588425092,1.152973775570316,0
LS05,2022,1.078,1.34,16.466666666666665,11.883333333333333,0,1.9,28.2,69.9,FALSE,0,0.09090909090909093,Laguna Salada,FALSE,35.68,48.7,94.44444444444444,lentic,perennial,0,TRUE,1.0610178086999438,-0.46044557748510234,-0.28216180145040803,0.4816349226311628,2.0028988275492767,0.06413196266332948,0.36162037619166537,0.2748517286450188,0.10361616504954564,-0.1264185175950788,1.152973775570316,0
LS06,2022,1.14,1.37,17.642857142857142,14.4,4,1.875,15.625,82.5,FALSE,0.8571428571428571,0.2222222222222222,Laguna Salada,FALSE,35.68,48.7,9.666666666666668,lentic,seasonal,0,TRUE,1.0610178086999438,-0.46243222360333314,-0.7658730850760445,0.9566360236916857,-0.5247765678684837,0.06413196266332948,0.4950107008389405,0.32390083134533565,0.6100424619334719,0.8109125728808122,1.152973775570316,9
LS07,2022,1.3,1.62,15.814285714285717,14.26,12,0.7142857142857143,7.571428571428571,91.71428571428572,FALSE,0.5714285714285714,0.2222222222222222,Laguna Salada,FALSE,35.68,48.7,0,lentic,seasonal,1,TRUE,1.0610178086999438,-0.5546693648069096,-1.0756626177587512,1.3040007744672375,-0.8129911935583201,0.06413196266332948,0.8392437967028759,0.732643353847976,-0.1772761534650195,0.7587696512914247,1.152973775570316,58
LS08,2022,1.23875,1.68,17.6625,14.94,3,1.1111111111111112,62.77777777777778,36.111111111111114,FALSE,0.625,0.1111111111111111,Laguna Salada,TRUE,35.68,48.7,0,lentic,perennial,1,TRUE,1.0610178086999438,-0.5231352994381655,1.04791066565185,-0.7921555079905747,-0.8129911935583201,0.06413196266332948,0.707467064692463,0.8307415592486094,0.6184999861223237,1.0120352704398772,1.152973775570316,5
LS09,2022,0.6799999999999999,1,16.211111111111112,14.133333333333333,0,1.4285714285714286,10.714285714285714,87.85714285714286,FALSE,1,0.2,Laguna Salada,FALSE,35.68,48.7,100,lotic,perennial,1,TRUE,1.0610178086999438,-0.4979080471431702,-0.95476914158989,1.1585922741425885,2.1685394170261945,0.06413196266332948,-0.49465944976987464,-0.2810381019585722,-0.00641707894277715,0.7115927222343599,1.152973775570316,0
MC01,2022,0.94875,1.5,15.785714285714286,11.25,1,1.3333333333333333,37.77777777777778,60.888888888888886,FALSE,0.25,0.1111111111111111,Milagra Creek,FALSE,35.68,48.7,0,lentic,seasonal,1,TRUE,1.0610178086999438,-0.5054762228316688,0.08625801430863647,0.1419295496504887,-0.8129911935583201,0.06413196266332948,0.08354457843907973,0.5364469430467085,-0.18957800683062087,-0.3623031628804021,1.152973775570316,15
RC07,2022,1.238888888888889,2.1,15.188888888888888,8.933333333333334,32,2.2222222222222223,57.22222222222222,40.55555555555556,FALSE,0.2222222222222222,0,Redwood Creek,FALSE,35.68,48.7,92.5,lentic,perennial,0,TRUE,1.0610178086999438,-0.4348399164056821,0.8342100764644691,-0.6246066187276036,1.944924621232356,0.06413196266332948,0.7077658781437338,1.5174289970530457,-0.4465500549120737,-1.2251443653714538,1.152973775570316,100
RC10,2022,1.575,2,15.25,9.514285714285714,0,1.1111111111111112,70,28.88888888888889,FALSE,0.2222222222222222,0,Redwood Creek,FALSE,35.68,48.7,45,lentic,seasonal,1,TRUE,1.0610178086999438,-0.5231352994381655,1.325721431595445,-1.0644224530429027,0.5286975812047114,0.06413196266332948,1.430894430219015,1.353931988051989,-0.4202377574356481,-1.008768976463112,1.152973775570316,4
RC11,2022,1.3833333333333333,1.6,15.942857142857145,10.733333333333334,9,8.125,24.375,67.5,FALSE,0.5714285714285714,0.125,Redwood Creek,FALSE,35.68,48.7,64.16666666666666,lentic,seasonal,1,TRUE,1.0610178086999438,0.03422930595438623,-0.4292946571059197,0.3911585224291582,1.1001576149000765,0.06413196266332948,1.018531867465342,0.6999439520477647,-0.12191781331981322,-0.5547353735079025,1.152973775570316,3
RC13,2022,0.9825,1.2,14.514285714285714,10.128571428571428,1,4,80.625,15.375,FALSE,0.8571428571428571,0.125,Redwood Creek,FALSE,35.68,48.7,22.727272727272727,lentic,perennial,1,TRUE,1.0610178086999438,-0.2935673035537086,1.7344238084163108,-1.573875794458124,-0.13537060024365774,0.06413196266332948,0.1561562470978785,0.04595591604354,-0.7370104815998851,-0.7799786062239638,1.152973775570316,2
RC14,2022,1.4166666666666667,1.8,15.514285714285714,10.6625,0,3.888888888888889,11.666666666666666,84.44444444444444,FALSE,0.7777777777777778,0,Redwood Creek,TRUE,35.68,48.7,97.14285714285714,lentic,perennial,1,TRUE,1.0610178086999438,-0.3023968418569569,-0.9181347548720532,1.0299386627442353,2.083352828152351,0.06413196266332948,1.090247095770329,1.0269379700498769,-0.30644561380383484,-0.5811172088358668,1.152973775570316,1
RC15,2022,0.35,0.5,16.216666666666665,10.366666666666667,7,0,86.42857142857143,13.571428571428571,FALSE,0.5,0.14285714285714285,Redwood Creek,FALSE,35.68,48.7,22.727272727272727,lentic,seasonal,0,TRUE,1.0610178086999438,-0.611430682470649,1.957664602478128,-1.641867732109928,-0.13537060024365774,0.06413196266332948,-1.2046402099892417,-1.0985231469638528,-0.00402505189946692,-0.6913001681467742,1.152973775570316,4
RC20,2022,0.85375,1,14.1625,11.4375,42,2.7777777777777777,37.77777777777778,59.44444444444444,FALSE,1,0,Redwood Creek,TRUE,35.68,48.7,0,both,perennial,1,TRUE,1.0610178086999438,-0.3906922248894404,0.08625801430863647,0.08747616064002317,-0.8129911935583201,0.06413196266332948,-0.12084382223013196,-0.2810381019585722,-0.8884770511638529,-0.29246889289461553,1.152973775570316,6
TV02,2022,1.222,1.28,20.32,9.425,150,46,21,33,FALSE,1,0.2,Tennessee Valley,FALSE,35.68,48.7,9,lentic,perennial,1,TRUE,1.0610178086999438,3.043998175074166,-0.5591177650372535,-0.9094397304746544,-0.5446534386057138,0.06413196266332948,0.6714301624692072,0.176753523244385,1.7627261222903268,-1.0420233907420575,1.152973775570316,109
WG01,2022,0.436,0.5,14,15,70,15,21,64,FALSE,0.8571428571428571,0,Wilkins Gulch,TRUE,35.68,48.7,30,lentic,seasonal,1,TRUE,1.0610178086999438,0.5805569884678775,-0.5591177650372535,0.25921377213456853,0.08146798961703425,0.06413196266332948,-1.0196149209623762,-1.0985231469638528,-0.9584438421807108,1.034382236835329,1.152973775570316,49
KC01,2023,0.4175,0.5,14.8,11.2,32,0,28.125,71.875,FALSE,0.25,0,Kanoff Creek,FALSE,52.63,22.94,0,lentic,seasonal,0,TRUE,1.2762462019120984,-0.611430682470649,-0.2850467594044377,0.5560894602973954,-0.8129911935583201,1.3393494764333744,-1.0594168726716438,-1.0985231469638528,-0.6139919479438705,-0.3809256348766122,-0.9562498159514642,88
KC02,2023,0.3511111111111111,0.5,14.988888888888887,11.433333333333334,0,0,3.888888888888889,96.11111111111111,FALSE,0,0,Kanoff Creek,FALSE,52.63,22.94,50,both,seasonal,0,TRUE,1.2762462019120984,-0.611430682470649,-1.2173155797343864,1.4697544970595344,0.6777741117339371,1.3393494764333744,-1.2022497023790752,-1.0985231469638528,-0.5326630284712834,-0.2940207655609663,-0.9562498159514642,0
KC03,2023,0.2411111111111111,0.3,15.444444444444445,11.71111111111111,0,0,26.11111111111111,73.88888888888889,FALSE,0,0,Kanoff Creek,FALSE,52.63,22.94,0,lentic,seasonal,0,TRUE,1.2762462019120984,-0.611430682470649,-0.3625132229848632,0.632010050744679,-0.8129911935583201,1.3393494764333744,-1.4389099557855312,-1.425517164965965,-0.3365168109197494,-0.1905625878042458,-0.9562498159514642,0
LS05,2023,0.9271428571428572,1.4,11.933333333333334,7.5,0,4.166666666666667,35.833333333333336,60,FALSE,0.5,0.14285714285714285,Laguna Salada,FALSE,52.63,22.94,100,lentic,perennial,0,TRUE,1.2762462019120984,-0.28032299609883604,0.01146280809305325,0.1084197717978946,2.1685394170261945,1.3393494764333744,0.037057742948526,0.3729499340456522,-1.848277902292548,-1.7589885625961332,-0.9562498159514642,0
LS08,2023,1.39,1.9,12.414285714285716,8.957142857142857,19,0,64.16666666666667,35.833333333333336,FALSE,0.7142857142857143,0.125,Laguna Salada,TRUE,52.63,22.94,0,lentic,perennial,0,TRUE,1.2762462019120984,-0.611430682470649,1.1013358129486954,-0.8026273135695103,-0.8129911935583201,1.3393494764333744,1.0328749131263393,1.1904349790509328,-1.6411967039715905,-1.2162765215637348,-0.9562498159514642,0
LS09,2023,0.7166666666666667,1.2,10.833333333333334,12.483333333333334,0,0,27.5,72.5,FALSE,1,0.14285714285714285,Laguna Salada,FALSE,52.63,22.94,100,lotic,perennial,1,TRUE,1.2762462019120984,-0.611430682470649,-0.309088075688018,0.5796510228500007,2.1685394170261945,1.3393494764333744,-0.41577269863438926,0.04595591604354,-2.3218992568682033,0.09705114635943872,-0.9562498159514642,0
RC07,2023,1.2375,1.5,14.75,7.025,23,12.5,45,42.5,FALSE,0.25,0,Redwood Creek,FALSE,52.63,22.94,95,lentic,perennial,0,TRUE,1.2762462019120984,0.3818923766447898,0.36406878025223144,-0.5513039796750538,2.0194628864969686,1.3393494764333744,0.7047777436310261,0.5364469430467085,-0.6355201913336732,-1.9359020465601255,-0.9562498159514642,70
RC10,2023,2.2,4.3,16.35,9.025,5,6.25,68.75,25,FALSE,0,0,Redwood Creek,FALSE,52.63,22.94,60,lentic,seasonal,0,TRUE,1.2762462019120984,-0.1147691529129296,1.2776387990282845,-1.2110277311480024,0.9759271727923886,1.3393494764333744,2.7755549609375136,5.11436319507628,0.05338359714000777,-1.1910031667117358,-0.9562498159514642,0
RC11,2023,1.05,1.5,17.15,9.75,2,27.5,16.25,56.25,FALSE,0.25,0,Redwood Creek,FALSE,52.63,22.94,70,lentic,seasonal,0,TRUE,1.2762462019120984,1.5738800475833163,-0.741831768792464,-0.03294960351773721,1.27408023385084,1.3393494764333744,0.3013795844154766,0.5364469430467085,0.3978354913768467,-0.9209773227666944,-0.9562498159514642,10
RC13,2023,1.225,1.5,18.5,8.55,3,13.75,67.5,18.75,FALSE,1,0,Redwood Creek,FALSE,52.63,22.94,25,lentic,perennial,1,TRUE,1.2762462019120984,0.48122468255633366,1.2295561664611236,-1.4466433566740553,-0.06760854091219147,1.3393494764333744,0.6778845330166562,0.5364469430467085,0.9790980629015152,-1.3679166506757283,-0.9562498159514642,0
RC14,2023,1.5,2,16.76,9.7,0,5,17,78,FALSE,0.5,0.2,Redwood Creek,TRUE,52.63,22.94,100,lentic,perennial,1,TRUE,1.2762462019120984,-0.21410145882447343,-0.7129821892521677,0.7869927733129274,2.1685394170261945,1.3393494764333744,1.2695351665327952,1.353931988051989,0.22991519293638843,-0.9395997947629046,-0.9562498159514642,0
RC15,2023,0.48,1,16.66,8.5,20,2,84,14,FALSE,0.4,0,Redwood Creek,FALSE,52.63,22.94,25,lentic,seasonal,0,TRUE,1.2762462019120984,-0.4524989930121788,1.8642469163476445,-1.6257112320738556,-0.06760854091219147,1.3393494764333744,-0.924950819599794,-0.2810381019585722,0.1868587061567828,-1.3865391226719384,-0.9562498159514642,13
RC20,2023,0.51,0.7,15.683333333333334,11.483333333333334,24,8.333333333333334,55,36.666666666666664,FALSE,0.8333333333333334,0,Redwood Creek,TRUE,52.63,22.94,0,both,perennial,0,TRUE,1.2762462019120984,0.05078469027297692,0.7487298407895169,-0.7712118968327034,-0.8129911935583201,1.3393494764333744,-0.860407114125306,-0.7715291289617406,-0.23365964805735956,-0.27539829356475626,-0.9562498159514642,17
RC25,2023,0.4,0.5,16.125,8.775,13,15,72.5,12.5,FALSE,0.25,0.2,Redwood Creek,FALSE,52.63,22.94,15,lentic,seasonal,0,TRUE,1.2762462019120984,0.5805569884678775,1.4218866967297663,-1.6822589822001084,-0.36576160197064295,1.3393494764333744,-1.0970673675317617,-1.0985231469638528,-0.04349349811410415,-1.2841155266927846,-0.9562498159514642,23
RL02,2023,1.4314285714285715,2,13.8,10,72,40,43.125,16.875,FALSE,0.375,0,Rodeo Lagoon,FALSE,52.63,22.94,10,lentic,perennial,0,TRUE,1.2762462019120984,2.5672031066987553,0.29194483140149047,-1.5173280443318713,-0.5148381324998687,1.3393494764333744,1.122006696876823,1.353931988051989,-1.0445568157399208,-0.8278649627856458,-0.9562498159514642,9
TV02,2023,1.874,3,13.92,7.4,30,26,34,40,FALSE,0.6,0,Tennessee Valley,FALSE,52.63,22.94,15,lentic,perennial,0,TRUE,1.2762462019120984,1.4546812804894635,-0.05905838633878249,-0.6455502298854751,-0.36576160197064295,1.3393494764333744,2.074180028114745,2.9889020780625506,-0.992889031604395,-1.7962335065885526,-0.9562498159514642,156
WG01,2023,0.405,0.57,8.666666666666666,11,64,0,28.333333333333332,71.66666666666667,FALSE,0.3333333333333333,0,Wilkins Gulch,TRUE,52.63,22.94,30,lentic,seasonal,0,TRUE,1.2762462019120984,-0.611430682470649,-0.27703298730991094,0.5482356061131938,0.08146798961703425,1.3393494764333744,-1.0863100832860138,-0.9840752406631136,-3.2547898037596457,-0.45541552286145087,-0.9562498159514642,59
