LocationID,BRDYEAR,mean_max_depth,max_depth,AirTemp,WaterTemp,num_egg_masses,mean_percent_sub,mean_percent_emerg,mean_percent_water,Watershed,CoastalSite,yearly_rain,interpolated_canopy,water_flow,water_regime
TV01,2002,NA,NA,32,21,0,NA,NA,NA,Tennessee Valley,FALSE,39.89,NA,lentic,perennial
TV02,1997,2.5,2.5,13.833333333333334,14,0,0,5,95,Tennessee Valley,FALSE,NA,NA,lentic,perennial
TV02,2002,NA,NA,NA,NA,0,NA,NA,NA,Tennessee Valley,FALSE,39.89,NA,lentic,perennial
TV02,2005,3,3,14,11.4,0,1,10,89,Tennessee Valley,FALSE,47.34,NA,lentic,perennial
TV02,2012,1.5,1.5,17.125,11.625,0,15,18.333333333333332,66.66666666666667,Tennessee Valley,FALSE,28.01,2,lentic,perennial
TV02,2013,1.5,1.5,15.75,11.75,0,15,5,80,Tennessee Valley,FALSE,26.13,2,lentic,perennial
TV02,2015,NA,NA,15.7,13.8,1,5,15,80,Tennessee Valley,FALSE,27.67,3,lentic,perennial
TV02,2016,1.2125,1.32,16.433333333333334,11.033333333333333,2,NA,NA,NA,Tennessee Valley,FALSE,29.78,3,lentic,perennial
TV02,2017,1.4033333333333333,1.43,14.38888888888889,11.533333333333333,7,13.333333333333334,10.833333333333334,75.83333333333333,Tennessee Valley,FALSE,56.51,3,lentic,perennial
TV02,2018,1.211372549019608,2,16.93541666666667,13.763829787234043,47,18.75,22.5,58.75,Tennessee Valley,FALSE,24.45,3,lentic,perennial
TV02,2019,1.257391304347826,1.46,12.660869565217391,10.610204081632654,109,29.743589743589745,57.43589743589744,12.820512820512821,Tennessee Valley,FALSE,48.7,3,lentic,perennial
TV02,2020,1.2232608695652174,1.28,13.236912751677853,9.641610738255034,156,24.318181818181817,10,65.68181818181819,Tennessee Valley,FALSE,22.94,3,lentic,perennial
TV02,2021,1.1897029702970296,1.23,13.346575342465753,9.957534246575342,127,15.943396226415095,11.50943396226415,72.54716981132076,Tennessee Valley,FALSE,13.48,3,lentic,perennial
TV02,2022,1.2634883720930232,1.28,20.718604651162792,9.234939759036145,150,47.26744186046512,24.41860465116279,28.313953488372093,Tennessee Valley,FALSE,35.68,9,lentic,perennial
TV02,2023,1.79,3,12.541379310344828,7.8068965517241375,30,19.655172413793103,47.58620689655172,32.758620689655174,Tennessee Valley,FALSE,52.63,15,lentic,perennial
TV03,1997,NA,NA,16.75,13.25,0,0,10,90,Tennessee Valley,FALSE,NA,NA,lentic,perennial
TV03,2006,1.5,2,13.25,10.625,0,0,45.75,54.25,Tennessee Valley,FALSE,55.78,NA,lentic,perennial
TV03,2018,NA,NA,13.3,12.4,0,7.5,87.5,5,Tennessee Valley,FALSE,24.45,40.476190476190474,lentic,perennial
TV03,2021,NA,NA,14.6,11.9,0,85,7.5,7.5,Tennessee Valley,FALSE,13.48,46.19047619047619,lentic,perennial
TV03,2022,NA,NA,19,11.5,0,68.2,19,12.8,Tennessee Valley,FALSE,35.68,48.095238095238095,lentic,perennial
TV03,2023,1.4875,2,14.75,10.35,0,72.5,18.75,8.75,Tennessee Valley,FALSE,52.63,50,lentic,perennial
TV04,2005,0.8,0.8,11,6,0,NA,NA,NA,Tennessee Valley,FALSE,47.34,NA,lotic,seasonal
TV05,2005,0.875,1,12.5,11,0,1,98,1,Tennessee Valley,FALSE,47.34,NA,lentic,seasonal
TV06,2017,0.4666666666666666,1.4,13.1,10.95,0,0,36.666666666666664,56.666666666666664,Tennessee Valley,TRUE,56.51,28.75,lentic,perennial
TV06,2018,1.3,1.3,14.333333333333332,10.966666666666667,0,2.5,22.5,75,Tennessee Valley,TRUE,24.45,28.125,lentic,perennial
TV06,2021,2,2,17.366666666666667,13.966666666666667,0,2.5,40,57.5,Tennessee Valley,TRUE,13.48,26.25,lentic,perennial
TV06,2022,NA,NA,19.333333333333332,10.333333333333334,1,2.5,62.5,35,Tennessee Valley,TRUE,35.68,25.625,lentic,perennial
TV06,2023,1.68,2,14.6,9.06,0,7,80,13,Tennessee Valley,TRUE,52.63,25,lentic,perennial
WG01,1999,0.3,0.3,10.5,8,0,NA,NA,NA,Wilkins Gulch,TRUE,37.42,NA,lentic,seasonal
WG01,2001,0.4166666666666667,0.5,17,13.333333333333334,0,1.3333333333333333,16.666666666666668,82,Wilkins Gulch,TRUE,24.22,NA,lentic,seasonal
WG01,2010,0.275,0.3,14.7,15.775,0,13.75,15,71.25,Wilkins Gulch,TRUE,42.65,33.529411764705884,lentic,seasonal
WG01,2012,0.29333333333333333,0.34,19.333333333333332,15.666666666666666,0,21.666666666666668,25,53.333333333333336,Wilkins Gulch,TRUE,28.01,32.94117647058823,lentic,seasonal
WG01,2013,0.53,0.75,16.5,15.4,0,NA,NA,NA,Wilkins Gulch,TRUE,26.13,32.64705882352941,lentic,seasonal
WG01,2014,0.275,0.3,18,18,0,0,32.5,67.5,Wilkins Gulch,TRUE,22.93,32.35294117647059,lentic,seasonal
WG01,2015,0.395,0.5,21,16.71333333333333,0,NA,NA,70,Wilkins Gulch,TRUE,27.67,32.05882352941177,lentic,seasonal
WG01,2016,0.36666666666666664,0.7,21,18,0,15,30,55,Wilkins Gulch,TRUE,29.78,31.764705882352946,lentic,seasonal
WG01,2017,0.39749999999999996,0.43,13.0375,12.7,8,0,23.181818181818183,76.81818181818181,Wilkins Gulch,TRUE,56.51,31.470588235294116,lentic,seasonal
WG01,2018,0.29875,0.3,18.857142857142858,16.333333333333332,22,0,20,80,Wilkins Gulch,TRUE,24.45,31.176470588235293,lentic,seasonal
WG01,2019,0.40232558139534885,0.5,17.319148936170212,14,49,0,20,80,Wilkins Gulch,TRUE,48.7,30.88235294117647,lentic,seasonal
WG01,2020,0.4156140350877193,0.44,15.25925925925926,13.157894736842104,59,0,19.65909090909091,80.3409090909091,Wilkins Gulch,TRUE,22.94,30.588235294117645,lentic,seasonal
WG01,2021,0.364,0.5,14.607142857142858,13.964285714285714,28,4,27.833333333333332,68.16666666666667,Wilkins Gulch,TRUE,13.48,30.294117647058822,lentic,seasonal
WG01,2022,0.4646153846153846,0.5,14,14.5,70,1.1904761904761905,22.61904761904762,76.19047619047619,Wilkins Gulch,TRUE,35.68,30,lentic,seasonal
WG01,2023,0.41701492537313434,0.57,6.229508196721311,11,64,0,31.19402985074627,68.80597014925372,Wilkins Gulch,TRUE,52.63,30,lentic,seasonal
WU01,2021,0.8999999999999999,1.2,15.25,12.05,0,15,17.5,67.5,West Union,FALSE,13.48,NA,lotic,seasonal
WU02,2023,1.2149999999999999,1.68,10.7,7.6,5,0,0,100,West Union,FALSE,52.63,30,lentic,seasonal
rc01,2005,0.8500000000000001,0.9,13.4,11.3,0,NA,NA,NA,Redwood Creek,FALSE,47.34,NA,NA,NA
rc02,2005,0.5,0.5,13.5,10.95,0,NA,NA,NA,Redwood Creek,FALSE,47.34,NA,NA,NA
rc03,2005,0.5,0.5,13.9,11.7,0,NA,40,10,Redwood Creek,FALSE,47.34,NA,NA,NA
